% Model,Untitled.mph
% Version,COMSOL 5.5.0.359
% Date,"May 11 2020, 08:51"
% Table,Accumulated Probe Table 2 - 
% show_air,frequency (Hz),I (A),Time (s) (s),"Three Layer force, x component (N), Three Layer Force X Probe","Economic force, x component (N), Economic Force X Probe","Two Layer force, x component (N), Three Layer Force X Probe 3","One Layer force, x component (N), Three Layer Force X Probe 1","Economic force 14 tooth, x component (N), Economic Force X Probe 2"
1,100,3,0.0195,0,0,0,0,-0.6834030803815412
1,100,3,0.02,0,0,0,0,-0.6763823032995827
1,100,4,0,0,0,0,0,-0.192455580394342
1,100,4,5.0E-4,0,0,0,0,-0.6268273419267625
1,100,4,0.001,0,0,0,0,-1.064997574121188
1,100,4,0.0015,0,0,0,0,-1.3411607203755924
1,100,4,0.002,0,0,0,0,-1.4716020737930025
1,100,4,0.0025,0,0,0,0,-1.506942651309647
1,100,4,0.003,0,0,0,0,-1.4837390048764754
1,100,4,0.0035,0,0,0,0,-1.4271678784638757
1,100,4,0.004,0,0,0,0,-1.3542138311118848
1,100,4,0.0045000000000000005,0,0,0,0,-1.279686742650785
1,100,4,0.005000000000000003,0,0,0,0,-1.2152227240067328
1,100,4,0.0055,0,0,0,0,-1.168854161477284
1,100,4,0.006,0,0,0,0,-1416.6798012985885
1,100,4,0.006500000000000001,0,0,0,0,-42411.66428974312
1,100,4,0.007,0,0,0,0,-259369.4452861867
1,100,4,0.0075,0,0,0,0,-898052.1954452461
1,100,4,0.008,0,0,0,0,-2313619.7642697874
1,100,4,0.0085,0,0,0,0,-4970629.67947426
1,100,4,0.009000000000000001,0,0,0,0,-9443037.15021191
1,100,4,0.0095,0,0,0,0,-1.6414195067610942E7
1,100,4,0.01,0,0,0,0,-2.6676853999406908E7
1,100,4,0.0105,0,0,0,0,-4.113316219213048E7
1,100,4,0.011,0,0,0,0,-6.0794665569910504E7
1,100,4,0.0115,0,0,0,0,-8.678230772166054E7
1,100,4,0.012,0,0,0,0,-1.2032642992090721E8
1,100,4,0.0125,0,0,0,0,-1.6276677111354843E8
1,100,4,0.013000000000000001,0,0,0,0,-2.1555246791619566E8
1,100,4,0.0135,0,0,0,0,-2.80242054626558E8
1,100,4,0.014,0,0,0,0,-3.5850346322649366E8
1,100,4,0.0145,0,0,0,0,-4.52114023373233E8
1,100,4,0.015,0,0,0,0,-5.629604624021373E8
1,100,4,0.0155,0,0,0,0,-6.930389053229334E8
1,100,4,0.016,0,0,0,0,-8.444548748248329E8
1,100,4,0.0165,0,0,0,0,-1.0194232912438788E9
1,100,4,0.017,0,0,0,0,-1.2202684726443717E9
1,100,4,0.0175,0,0,0,0,-1.4494241347219288E9
1,100,4,0.018000000000000002,0,0,0,0,-1.7094333909117424E9
1,100,4,0.0185,0,0,0,0,-2.0029487522708156E9
1,100,4,0.019,0,0,0,0,-2.3327321276647E9
1,100,4,0.0195,0,0,0,0,-2.7016548236212697E9
1,100,4,0.02,0,0,0,0,-3.112697544270923E9
1,100,5,0,0,0,0,0,-0.3007118443661383
1,100,5,5.0E-4,0,0,0,0,-0.9758607225904722
1,100,5,0.001,0,0,0,0,-1.6646658270183528
1,100,5,0.0015,0,0,0,0,-2.095993906302848
1,100,5,0.002,0,0,0,0,-2.2983984954139127
1,100,5,0.0025,0,0,0,0,-2.353862349967845
1,100,5,0.003,0,0,0,0,-2.318529822582769
1,100,5,0.0035,0,0,0,0,-2.2298619503218275
1,100,5,0.004,0,0,0,0,-2.1158250143827626
1,100,5,0.0045000000000000005,0,0,0,0,-1.999542665470891
1,100,5,0.005,0,0,0,0,-1.8988008827661096
1,100,5,0.0055,0,0,0,0,-1.8263460960225155
1,100,5,0.006,0,0,0,0,-1.7879699804823226
1,100,5,0.006500000000000001,0,0,0,0,-1.7821842825710243
1,100,5,0.007,0,0,0,0,-1.802835387198838
1,100,5,0.0075,0,0,0,0,-1.8363860473671092
1,100,5,0.008,0,0,0,0,-1.868055332924856
1,100,5,0.0085,0,0,0,0,-1.8864277150181972
1,100,5,0.009000000000000001,0,0,0,0,-1.888189725135851
1,100,5,0.0095,0,0,0,0,-1.8795659823508784
1,100,5,0.01,0,0,0,0,-1.8697780124972165
1,100,5,0.0105,0,0,0,0,-1.8658763549721706
1,100,5,0.011,0,0,0,0,-1.8718804856867912
1,100,5,0.0115,0,0,0,0,-1.8873861464148902
1,100,5,0.012,0,0,0,0,-1.9074429225776117
1,100,5,0.0125,0,0,0,0,-1.924296628922511
1,100,5,0.013000000000000001,0,0,0,0,-1.9303407828750578
1,100,5,0.0135,0,0,0,0,-1.920975875142914
1,100,5,0.014,0,0,0,0,-1.902276509713485
1,100,5,0.0145,0,0,0,0,-1.8772292031810058
1,100,5,0.015,0,0,0,0,-1.853216311718971
1,100,5,0.0155,0,0,0,0,-1.8391516795368938
1,100,5,0.016,0,0,0,0,-1.839688175370698
1,100,5,0.0165,0,0,0,0,-1.855198738994714
1,100,5,0.017,0,0,0,0,-1.881687230259537
1,100,5,0.0175,0,0,0,0,-1.9107108108728454
1,100,5,0.018000000000000002,0,0,0,0,-1.9260770663098155
1,100,5,0.0185,0,0,0,0,-1.9268654949285977
1,100,5,0.019,0,0,0,0,-1.9152959211100133
1,100,5,0.0195,0,0,0,0,-1.89758329443271
1,100,5,0.02,0,0,0,0,-1.8785605918680632
1,100,6,0,0,0,0,0,-0.4330250558872645
1,100,6,5.0E-4,0,0,0,0,-1.4103615192931733
1,100,6,0.001,0,0,0,0,-2.3861226253110157
1,100,6,0.0015,0,0,0,0,-3.0073461512528596
1,100,6,0.002,0,0,0,0,-3.3083751480505357
1,100,6,0.0025,0,0,0,0,-3.3955447633860856
1,100,6,0.003,0,0,0,0,-3.351634455705397
1,100,6,0.0035,0,0,0,0,-3.22507783250713
1,100,6,0.004,0,0,0,0,-3.0552643195326876
1,100,6,0.0045000000000000005,0,0,0,0,-2.880183395239475
1,100,6,0.005,0,0,0,0,-2.7295152495571724
1,100,6,0.0055,0,0,0,0,-2.626332549185066
1,100,6,0.006,0,0,0,0,-2.5747227469434133
1,100,6,0.006500000000000001,0,0,0,0,-2.5682051107366766
1,100,6,0.007,0,0,0,0,-2.5957935872854767
1,100,6,0.0075,0,0,0,0,-2.640511179576588
1,100,6,0.008,0,0,0,0,-2.6842844925604266
1,100,6,0.0085,0,0,0,0,-2.7138126978596175
1,100,6,0.009000000000000001,0,0,0,0,-2.725032884736516
1,100,6,0.0095,0,0,0,0,-2.721609097679524
1,100,6,0.01,0,0,0,0,-2.7135709922883113
1,100,6,0.0105,0,0,0,0,-2.713171583249843
1,100,6,0.011,0,0,0,0,-2.7288712962060444
1,100,6,0.0115,0,0,0,0,-2.7551648056998634
1,100,6,0.012,0,0,0,0,-2.782620866304361
1,100,6,0.0125,0,0,0,0,-2.798784674697011
1,100,6,0.013000000000000001,0,0,0,0,-2.799353486651718
1,100,6,0.0135,0,0,0,0,-2.7788993397965487
1,100,6,0.014,0,0,0,0,-2.7392503544158227
1,100,6,0.0145,0,0,0,0,-2.688895512468039
1,100,6,0.015,0,0,0,0,-2.6409568202333022
1,100,6,0.0155,0,0,0,0,-2.6085201076295075
1,100,6,0.016,0,0,0,0,-2.6000153434909925
1,100,6,0.0165,0,0,0,0,-2.6161637514649847
1,100,6,0.017,0,0,0,0,-2.649742326299421
1,100,6,0.0175,0,0,0,0,-2.692787310717803
1,100,6,0.018000000000000002,0,0,0,0,-2.731359531711725
1,100,6,0.0185,0,0,0,0,-2.75267718910362
1,100,6,0.019,0,0,0,0,-2.755135533897302
1,100,6,0.0195,0,0,0,0,-2.743106280544288
1,100,6,0.02,0,0,0,0,-2.7262350129250956
1,100,7,0,0,0,0,0,-0.5893952149576644
1,100,7,5.0E-4,0,0,0,0,-1.9196587347216878
1,100,7,0.001,0,0,0,0,-3.2615550709034866
1,100,7,0.0015,0,0,0,0,-4.107304706213255
1,100,7,0.002,0,0,0,0,-4.50678135087852
1,100,7,0.0025,0,0,0,0,-4.615011869321997
1,100,7,0.003,0,0,0,0,-4.543950701762117
1,100,7,0.0035,0,0,0,0,-4.3707016275440935
1,100,7,0.004,0,0,0,0,-4.147388516989039
1,100,7,0.0045000000000000005,0,0,0,0,-3.918812222997531
1,100,7,0.005,0,0,0,0,-3.7215317933772614
1,100,7,0.005500000000000003,0,0,0,0,-3.579670194492323
1,100,7,0.006,0,0,0,0,-3.5046747389269504
1,100,7,0.006500000000000001,0,0,0,0,-3.497399413394146
1,100,7,0.007,0,0,0,0,-3.5398688316833993
1,100,7,0.0075,0,0,0,0,-3.5994169289553213
1,100,7,0.008,0,0,0,0,-3.6585598967116373
1,100,7,0.0085,0,0,0,0,-3.6904010080011793
1,100,7,0.009000000000000001,0,0,0,0,-3.6944875580377854
1,100,7,0.0095,0,0,0,0,-3.68186571524329
1,100,7,0.01,0,0,0,0,-3.665578216501159
1,100,7,0.0105,0,0,0,0,-3.6588949979164713
1,100,7,0.011,0,0,0,0,-3.670400831948558
1,100,7,0.0115,0,0,0,0,-3.699885323353994
1,100,7,0.012,0,0,0,0,-3.7380734980705688
1,100,7,0.0125,0,0,0,0,-3.770031113812404
1,100,7,0.013000000000000001,0,0,0,0,-3.7809736224787858
1,100,7,0.0135,0,0,0,0,-3.759724414438459
1,100,7,0.014,0,0,0,0,-3.7218679005621547
1,100,7,0.0145,0,0,0,0,-3.673779250617656
1,100,7,0.015,0,0,0,0,-3.62745652612968
1,100,7,0.0155,0,0,0,0,-3.6004513805015836
1,100,7,0.016,0,0,0,0,-3.601953894416691
1,100,7,0.0165,0,0,0,0,-3.6320122250698446
1,100,7,0.017,0,0,0,0,-3.683139511118684
1,100,7,0.0175,0,0,0,0,-3.7400491494139665
1,100,7,0.018000000000000002,0,0,0,0,-3.7691569890018313
1,100,7,0.0185,0,0,0,0,-3.7681443926300915
1,100,7,0.019,0,0,0,0,-3.7436596797050323
1,100,7,0.0195,0,0,0,0,-3.709870394343972
1,100,7,0.02,0,0,0,0,-3.6710027257139815
1,100,8,0,0,0,0,0,-0.7698223215773669
1,100,8,5.0E-4,0,0,0,0,-2.507309367701212
1,100,8,0.001,0,0,0,0,-4.251087847356124
1,100,8,0.0015,0,0,0,0,-5.343578534301018
1,100,8,0.002,0,0,0,0,-5.877069213908112
1,100,8,0.0025,0,0,0,0,-6.038971973354673
1,100,8,0.003,0,0,0,0,-5.97237112202208
1,100,8,0.0035,0,0,0,0,-5.743287255999211
1,100,8,0.004,0,0,0,0,-5.421919192603356
1,100,8,0.0045000000000000005,0,0,0,0,-5.112612673371902
1,100,8,0.005,0,0,0,0,-4.866108833073018
1,100,8,0.0055,0,0,0,0,-4.696497830403222
1,100,8,0.006,0,0,0,0,-4.609527478488079
1,100,8,0.006500000000000001,0,0,0,0,-4.600465863332384
1,100,8,0.007,0,0,0,0,-4.650140626026327
1,100,8,0.0075,0,0,0,0,-4.721649556975237
1,100,8,0.008,0,0,0,0,-4.787088711608864
1,100,8,0.0085,0,0,0,0,-4.8293268943383465
1,100,8,0.009000000000000001,0,0,0,0,-4.843178930306237
1,100,8,0.0095,0,0,0,0,-4.835455390391209
1,100,8,0.01,0,0,0,0,-4.821667945877894
1,100,8,0.0105,0,0,0,0,-4.827766835128693
1,100,8,0.011,0,0,0,0,-4.859877403829154
1,100,8,0.0115,0,0,0,0,-4.913381964985805
1,100,8,0.012,0,0,0,0,-4.973942719521061
1,100,8,0.0125,0,0,0,0,-5.021497404476188
1,100,8,0.013000000000000001,0,0,0,0,-5.0294193987091536
1,100,8,0.0135,0,0,0,0,-4.990697601232586
1,100,8,0.014,0,0,0,0,-4.914440807734445
1,100,8,0.0145,0,0,0,0,-4.8203674205093305
1,100,8,0.015,0,0,0,0,-4.733214970633247
1,100,8,0.0155,0,0,0,0,-4.675936533867881
1,100,8,0.016,0,0,0,0,-4.662463855189454
1,100,8,0.0165,0,0,0,0,-4.693805460449996
1,100,8,0.017,0,0,0,0,-4.7559470646939825
1,100,8,0.0175,0,0,0,0,-4.83294227441668
1,100,8,0.018000000000000002,0,0,0,0,-4.908209199103404
1,100,8,0.0185,0,0,0,0,-4.967252194730177
1,100,8,0.019,0,0,0,0,-4.9937574011607895
1,100,8,0.0195,0,0,0,0,-4.99156225530448
1,100,8,0.02,0,0,0,0,-5.032044087133282
1,100,9,0,0,0,0,0,-0.9743063757463123
1,100,9,5.0E-4,0,0,0,0,-3.1733134185335956
1,100,9,0.001,0,0,0,0,-5.368147222202388
1,100,9,0.0015,0,0,0,0,-6.756098204381088
1,100,9,0.002,0,0,0,0,-7.439068788489216
1,100,9,0.0025,0,0,0,0,-7.631448336047172
1,100,9,0.003,0,0,0,0,-7.518232898549579
1,100,9,0.0035,0,0,0,0,-7.242602430598704
1,100,9,0.004,0,0,0,0,-6.907644681086792
1,100,9,0.0045000000000000005,0,0,0,0,-6.552262528749976
1,100,9,0.005,0,0,0,0,-6.228271696787382
1,100,9,0.0055,0,0,0,0,-5.983939684678449
1,100,9,0.006,0,0,0,0,-5.856783067619442
1,100,9,0.006500000000000001,0,0,0,0,-5.839589706132551
1,100,9,0.007,0,0,0,0,-5.902518642934975
1,100,9,0.0075,0,0,0,0,-6.004175433893713
1,100,9,0.008,0,0,0,0,-6.089530944908439
1,100,9,0.0085,0,0,0,0,-6.134498613639408
1,100,9,0.009000000000000001,0,0,0,0,-6.14515924755048
1,100,9,0.0095,0,0,0,0,-6.127729048883827
1,100,9,0.01,0,0,0,0,-6.103844326457655
1,100,9,0.0105,0,0,0,0,-6.097801712262159
1,100,9,0.011,0,0,0,0,-6.12386297595316
1,100,9,0.0115,0,0,0,0,-6.178782481882908
1,100,9,0.012,0,0,0,0,-6.248243030429311
1,100,9,0.0125,0,0,0,0,-6.304202124635601
1,100,9,0.013000000000000001,0,0,0,0,-6.322087368068792
1,100,9,0.0135,0,0,0,0,-6.287976825221637
1,100,9,0.014,0,0,0,0,-6.207159111333183
1,100,9,0.0145,0,0,0,0,-6.104379841082249
1,100,9,0.015,0,0,0,0,-6.011068533515421
1,100,9,0.0155,0,0,0,0,-5.945584161317254
1,100,9,0.016,0,0,0,0,-5.913620377634553
1,100,9,0.0165,0,0,0,0,-5.924213091457136
1,100,9,0.017,0,0,0,0,-5.985573091332843
1,100,9,0.0175,0,0,0,0,-6.056240504163417
1,100,9,0.018000000000000002,0,0,0,0,-6.111454683874333
1,100,9,0.0185,0,0,0,0,-6.123744790642012
1,100,9,0.019,0,0,0,0,-6.119040295702
1,100,9,0.0195,0,0,0,0,-6.09236501891495
1,100,9,0.02,0,0,0,0,-6.070598606013854
